Team,Player,Number,Position,Age,Height,Weight
Arsenal,Aaron Ramsey,16,M ,24,70,168
Arsenal,Alex Oxlade-Chamberlain,15,M ,22,71,154
Arsenal,Alexis Sánchez,17,F ,26,67,154
Arsenal,Calum Chambers,21,D ,20,72,146
Arsenal,Danny Welbeck,23,F ,24,72,161
Arsenal,David Ospina,13,G ,27,72,174
Arsenal,Francis Coquelin,34,M ,24,70,163
Arsenal,Gabriel,5,D ,24,73,159
Arsenal,Héctor Bellerín,24,D ,20,70,163
Arsenal,Jack Wilshere,10,M ,23,68,143
Arsenal,Jeff Reine-Adelaide,54,M ,17,72,165
Arsenal,Joel Campbell,28,F ,23,70,152
Arsenal,Kieran Gibbs,3,D ,26,71,154
Arsenal,Laurent Koscielny,6,D ,30,73,165
Arsenal,Mathieu Debuchy,2,D ,30,70,172
Arsenal,Mathieu Flamini,20,M ,31,70,148
Arsenal,Mesut Ozil,11,M ,26,71,168
Arsenal,Mikel Arteta,8,M ,33,69,152
Arsenal,Nacho Monreal,18,D ,29,70,159
Arsenal,Olivier Giroud,12,F ,29,76,194
Arsenal,Per Mertesacker,4,D ,31,78,198
Arsenal,Petr Cech,33,G ,33,77,198
Arsenal,Santi Cazorla,19,M ,30,67,146
Arsenal,Theo Walcott,14,F ,26,69,150
Arsenal,Tomas Rosicky,7,M ,35,70,148
Aston Villa,Adama Traoré,20,F ,19,70,168
Aston Villa,Alan Hutton,21,D ,30,73,161
Aston Villa,Ashley Westwood,15,M ,25,67,179
Aston Villa,Brad Guzan,1,G ,31,76,209
Aston Villa,Carles Gil,25,M ,22,67,143
Aston Villa,Carlos Sánchez,24,M ,29,72,176
Aston Villa,Charles N'Zogbia,28,M ,29,67,154
Aston Villa,Ciaran Clark,6,D ,26,74,168
Aston Villa,Gabriel Agbonlahor,11,F ,28,71,172
Aston Villa,Gary Gardner,22,M ,23,73,181
Aston Villa,Idrissa Gueye,8,M ,26,69,159
Aston Villa,Jack Grealish,40,M ,20,69,150
Aston Villa,Joe Cole,12,M ,33,69,161
Aston Villa,Joleon Lescott,16,D ,33,74,183
Aston Villa,Jordan Amavi,23,D ,21,69,154
Aston Villa,Jordan Ayew,19,F ,24,72,179
Aston Villa,Jordan Veretout,17,M ,22,69,146
Aston Villa,Jores Okore,5,D ,23,72,176
Aston Villa,José Crespo,33,D ,28,72,159
Aston Villa,Kieran Richardson,18,D ,30,70,152
Aston Villa,Leandro Bacuna,7,M ,24,74,170
Aston Villa,Libor Kozak,27,F ,26,76,181
Aston Villa,Mark Bunn,31,G ,30,72,170
Aston Villa,Micah Richards,4,D ,27,71,183
Aston Villa,Philippe Senderos,14,D ,30,75,185
Aston Villa,Rudy Gestede,39,F ,27,76,190
Aston Villa,Scott Sinclair,9,M ,26,70,152
Aston Villa,Tiago Ilori,2,D ,22,75,176
Bournemouth,Adam Federici ,23,G ,30,74,198
Bournemouth,Adam Smith ,15,D ,24,71,172
Bournemouth,Andrew Surman ,6,M ,29,70,161
Bournemouth,Artur Boruc ,1,G ,35,76,192
Bournemouth,Baily Cargill ,38,D ,19,70,174
Bournemouth,Callum Wilson ,13,F ,23,71,146
Bournemouth,Charlie Daniels ,11,D ,29,70,165
Bournemouth,Christian Atsu ,20,F ,23,68,150
Bournemouth,Dan Gosling ,4,M ,25,72,174
Bournemouth,Eunan O'Kane,32,M ,25,66,185
Bournemouth,Glenn Murray ,27,F ,32,73,185
Bournemouth,Harry Arter ,8,M ,25,69,154
Bournemouth,Joe Bennett ,33,D ,25,70,163
Bournemouth,Joshua King ,17,F ,23,71,163
Bournemouth,Junior Stanislas ,19,M ,25,72,168
Bournemouth,Lee Tomlin ,24,F ,26,71,163
Bournemouth,Marc Pugh ,7,M ,28,71,159
Bournemouth,Matthew Ritchie ,30,M ,26,68,157
Bournemouth,Max Gradel ,10,M ,27,70,154
Bournemouth,Ryan Allsop ,21,G ,23,74,176
Bournemouth,Shaun MacDonald ,16,M ,27,73,159
Bournemouth,Simon Francis ,2,D ,30,72,198
Bournemouth,Steve Cook ,3,D ,24,73,181
Bournemouth,Sylvain Distin ,25,D ,37,76,194
Bournemouth,Tokelo Rantie ,9,F ,25,68,150
Bournemouth,Tommy Elphick ,5,D ,28,71,187
Bournemouth,Tyrone Mings ,14,D ,22,77,198
Bournemouth,Yann Kermorgant ,18,F ,33,72,185
Chelsea,Asmir Begovic,1,G ,28,78,183
Chelsea,Baba Rahman,6,D ,21,70,154
Chelsea,Bertrand Traoré,14,M ,20,71,159
Chelsea,Branislav Ivanovic,2,D ,31,73,201
Chelsea,César Azpilicueta,28,D ,26,70,165
Chelsea,Cesc Fàbregas,4,M ,28,69,163
Chelsea,Diego Costa,19,F ,27,74,187
Chelsea,Eden Hazard,10,M ,24,68,163
Chelsea,Gary Cahill,24,D ,29,76,190
Chelsea,Jamal Blackman,27,G ,21,78,203
Chelsea,John Obi Mikel,12,M ,28,74,183
Chelsea,John Terry,26,D ,34,74,198
Chelsea,Kenedy,16,F ,19,72,170
Chelsea,Kurt Zouma,5,D ,20,75,203
Chelsea,Loïc Remy,18,F ,28,73,176
Chelsea,Marco Amelia,0,G ,33,75,198
Chelsea,Nemanja Matic,21,M ,27,76,185
Chelsea,Ola Aina,34,D ,19,69,143
Chelsea,Oscar,8,M ,24,70,148
Chelsea,Papy Djilobodji,15,D ,26,76,181
Chelsea,Pedro,17,F ,28,66,137
Chelsea,Radamel Falcao,9,F ,29,70,159
Chelsea,Ramires,7,M ,28,71,154
Chelsea,Ruben Loftus-Cheek,36,M ,19,75,183
Chelsea,Thibaut Courtois,13,G ,23,78,201
Chelsea,Willian,22,M ,27,69,165
Crystal Palace,Adrian Mariappa,3,D ,29,70,179
Crystal Palace,Alex McCarthy,12,G ,25,76,174
Crystal Palace,Bakary Sako,26,M ,27,72,198
Crystal Palace,Brede Hangeland,4,D ,34,76,179
Crystal Palace,Chung-Young Lee,14,M ,27,71,152
Crystal Palace,Connor Wickham,21,F ,22,74,198
Crystal Palace,Damien Delaney,27,D ,34,75,196
Crystal Palace,Dwight Gayle,16,F ,24,70,161
Crystal Palace,Fraizer Campbell,9,F ,28,68,183
Crystal Palace,Jake Gray,41,D ,19,71,154
Crystal Palace,James McArthur,18,M ,28,70,141
Crystal Palace,Jason Puncheon,42,M ,29,68,157
Crystal Palace,Joe Ledley,28,M ,28,72,161
Crystal Palace,Joel Ward,2,D ,25,74,183
Crystal Palace,Jordon Mutch,22,M ,23,72,179
Crystal Palace,Julián Speroni,1,G ,36,73,192
Crystal Palace,Luke Croll,44,D ,20,73,168
Crystal Palace,Marouane Chamakh,29,F ,31,73,154
Crystal Palace,Martin Kelly,34,D ,25,75,170
Crystal Palace,Mile Jedinak,15,M ,31,74,172
Crystal Palace,Pape Souaré,23,D ,25,70,150
Crystal Palace,Patrick Bamford,8,F ,22,73,157
Crystal Palace,Scott Dann,6,D ,28,77,172
Crystal Palace,Wayne Hennessey,13,G ,28,78,198
Crystal Palace,Wilfried Zaha,11,M ,22,71,146
Crystal Palace,Yannick Bolasie,10,M ,26,73,185
Crystal Palace,Yohan Cabaye,7,M ,29,69,157
Crystal Palace,Zeki Fryers,19,D ,23,63,176
Everton,Aaron Lennon,12,M ,28,65,139
Everton,Aiden McGeady,7,M ,29,71,161
Everton,Arouna Koné,9,F ,31,71,163
Everton,Brendan Galloway,32,D ,19,73,163
Everton,Bryan Oviedo,8,M ,25,68,154
Everton,Connor Hunt,54,G ,19,74,179
Everton,Conor Grant,39,M ,20,69,176
Everton,Courtney Duffus,48,F ,19,67,168
Everton,Darron Gibson,4,M ,27,72,183
Everton,David Henen,53,F ,19,73,161
Everton,Gareth Barry,18,M ,34,72,174
Everton,Gerard Deulofeu,19,F ,21,67,150
Everton,Gethin Jones,50,D ,19,70,163
Everton,James McCarthy,16,M ,24,71,159
Everton,Joel Robles,1,G ,25,77,198
Everton,John Stones,5,D ,21,74,154
Everton,Kevin Mirallas,11,F ,28,72,159
Everton,Leandro Rodríguez,28,F ,22,70,154
Everton,Leighton Baines,3,D ,30,67,154
Everton,Leon Osman,21,M ,34,68,141
Everton,Mason Holgate,30,D ,18,71,139
Everton,Matthew Pennington,38,D ,21,73,170
Everton,Muhamed Besic,17,M ,23,70,172
Everton,Phil Jagielka,6,D ,33,71,192
Everton,Ramiro Funes Mori,25,D ,24,74,170
Everton,Romelu Lukaku,10,F ,22,75,220
Everton,Ross Barkley,20,M ,21,73,168
Everton,Ryan Ledson,42,M ,18,69,152
Everton,Sam Byrne,40,F ,20,72,165
Everton,Seamus Coleman,23,D ,27,76,148
Everton,Steven Naismith,14,F ,29,70,159
Everton,Steven Pienaar,22,M ,33,67,157
Everton,Tim Howard,24,G ,36,75,194
Everton,Tom Cleverley,15,M ,26,69,148
Everton,Tony Hibbert,2,D ,34,68,154
Everton,Tyias Browning,27,D ,21,71,168
Leicester City,Andrej Kramaric,19,F ,24,70,154
Leicester City,Andy King,10,M ,26,72,163
Leicester City,Christian Fuchs,28,D ,29,73,176
Leicester City,Daniel Drinkwater,4,M ,25,70,154
Leicester City,Danny Simpson,17,D ,28,70,172
Leicester City,Dean Hammond,7,M ,32,72,163
Leicester City,Gokhan Inler,33,M ,31,72,170
Leicester City,Jamie Vardy,9,F ,28,70,168
Leicester City,Jeff Schlupp,15,M ,22,70,159
Leicester City,Joe Dodoo,36,M ,20,72,154
Leicester City,Kasper Schmeichel,1,G ,28,73,168
Leicester City,Leonardo Ulloa,23,F ,29,73,165
Leicester City,Marc Albrighton,11,M ,25,69,148
Leicester City,Marcin Wasilewski,27,D ,35,73,194
Leicester City,Mark Schwarzer,32,G ,43,76,209
Leicester City,Matty James,8,M ,24,70,161
Leicester City,Nathan Dyer,24,M ,27,65,126
Leicester City,N'Golo Kante,14,M ,24,67,150
Leicester City,Ritchie De Laet,2,D ,26,73,170
Leicester City,Riyad Mahrez,26,M ,24,70,137
Leicester City,Robert Huth,6,D ,31,75,194
Leicester City,Shinji Okazaki,20,F ,29,69,154
Leicester City,Wes Morgan,5,D ,31,73,205
Leicester City,Yohan Benalouane,29,D ,28,73,174
Manchester City,Aleksandar Kolarov,11,D ,29,74,183
Manchester City,Bacary Sagna,3,D ,32,69,159
Manchester City,Brandon Barker,62,M ,19,69,150
Manchester City,Bruno Zuculini,36,M ,22,70,159
Manchester City,David Silva,21,M ,29,67,148
Manchester City,Eliaquim Mangala,20,D ,24,74,179
Manchester City,Fabian Delph,18,M ,25,69,132
Manchester City,Fernandinho,25,M ,30,70,148
Manchester City,Fernando,6,M ,28,72,163
Manchester City,Gael Clichy,22,D ,30,71,159
Manchester City,George Evans,70,M ,20,72,168
Manchester City,Jesús Navas,15,M ,29,68,132
Manchester City,Joe Hart,1,G ,28,75,176
Manchester City,Kelechi Iheanacho,72,F ,19,74,170
Manchester City,Kevin De Bruyne,17,M ,24,71,150
Manchester City,Martín Demichelis,26,D ,34,72,179
Manchester City,Nicolás Otamendi,30,D ,27,72,176
Manchester City,Pablo Maffeo,50,D ,18,68,150
Manchester City,Pablo Zabaleta,5,D ,30,69,163
Manchester City,Patrick Roberts,27,F ,18,66,128
Manchester City,Raheem Sterling,7,M ,20,67,152
Manchester City,Richard Wright,29,G ,37,74,194
Manchester City,Samir Nasri,8,M ,28,70,165
Manchester City,Sergio Agüero,10,F ,27,68,152
Manchester City,Vincent Kompany,4,D ,29,75,187
Manchester City,Wilfried Bony,14,F ,26,72,201
Manchester City,Willy Caballero,13,G ,34,73,176
Manchester City,Yaya Touré,42,M ,32,74,198
Manchester United,Ander Herrera,21,M ,26,72,161
Manchester United,Andreas Pereira,44,M ,19,69,146
Manchester United,Anthony Martial,9,F ,19,71,168
Manchester United,Antonio Valencia,25,M ,30,71,172
Manchester United,Ashley Young,18,M ,30,69,143
Manchester United,Bastian Schweinsteiger,31,M ,31,72,174
Manchester United,Chris Smalling,12,D ,25,76,198
Manchester United,Daley Blind,17,M ,25,71,159
Manchester United,David De Gea,1,G ,24,75,181
Manchester United,James Wilson,19,F ,19,72,172
Manchester United,Jesse Lingard,35,M ,22,69,128
Manchester United,Juan Mata,8,M ,27,67,134
Manchester United,Luke Shaw,23,D ,20,72,165
Manchester United,Marcos Rojo,5,D ,25,73,181
Manchester United,Marouane Fellaini,27,M ,27,76,187
Manchester United,Matteo Darmian,36,D ,25,72,154
Manchester United,Memphis,7,M ,21,70,172
Manchester United,Michael Carrick,16,M ,34,73,163
Manchester United,Morgan Schneiderlin,28,M ,25,71,165
Manchester United,Paddy McNair,33,D ,20,72,157
Manchester United,Phil Jones,4,D ,23,73,157
Manchester United,Sam Johnstone,50,G ,22,75,187
Manchester United,Sergio Romero,20,G ,28,76,192
Manchester United,Wayne Rooney,10,F ,29,69,172
Newcastle United,Aleksandar Mitrovic,45,F ,21,74,181
Newcastle United,Ayoze Pérez,17,F ,22,70,150
Newcastle United,Chancel Mbemba,18,D ,21,72,176
Newcastle United,Cheick Tioté,24,M ,29,71,190
Newcastle United,Curtis Good,33,D ,22,74,187
Newcastle United,Daryl Janmaat,22,D ,26,73,176
Newcastle United,Emmanuel Rivière,29,F ,25,72,176
Newcastle United,Fabricio Coloccini,2,D ,33,72,181
Newcastle United,Florian Thauvin,20,M ,22,67,154
Newcastle United,Gabriel Obertan,14,M ,26,73,185
Newcastle United,Gael Bigirimana,35,M ,21,68,150
Newcastle United,Georginio Wijnaldum,5,M ,24,69,163
Newcastle United,Ivan Toney,36,F ,19,70,143
Newcastle United,Jack Colback,4,M ,25,70,165
Newcastle United,Jamaal Lascelles,15,D ,21,74,183
Newcastle United,Karl Darlow,26,G ,25,73,174
Newcastle United,Kevin Mbabu,43,D ,20,72,176
Newcastle United,Lubomir Satka,37,D ,19,73,159
Newcastle United,Massadio Haidara,19,D ,22,70,172
Newcastle United,Mike Williamson,6,D ,31,76,198
Newcastle United,Moussa Sissoko,7,M ,26,74,194
Newcastle United,Papiss Cissé,9,F ,30,71,159
Newcastle United,Paul Dummett,3,D ,24,72,170
Newcastle United,Rob Elliot,21,G ,29,75,212
Newcastle United,Rolando Aarons,16,M ,19,69,148
Newcastle United,Siem De Jong,10,M ,26,73,181
Newcastle United,Steven Taylor,27,D ,29,73,198
Newcastle United,Sylvain Marveaux,31,M ,29,68,152
Newcastle United,Tim Krul,1,G ,27,76,185
Newcastle United,Vurnon Anita,8,M ,26,65,146
Newcastle United,Yoan Gouffran,11,F ,29,69,174
Norwich City,Alexander Tettey ,27,M ,29,71,150
Norwich City,Andre Wisdom ,3,D ,22,73,172
Norwich City,Cameron Jerome ,10,F ,29,73,187
Norwich City,Declan Rudd ,13,G ,24,75,187
Norwich City,Dieumerci Mbokani ,9,F ,29,73,165
Norwich City,Gary Hooper ,11,F ,27,69,157
Norwich City,Gary O'Neil,28,M ,32,68,134
Norwich City,Graham Dorrans ,18,M ,28,70,172
Norwich City,Harry Toffolo ,15,D ,20,72,157
Norwich City,Jake Kean ,31,G ,24,77,207
Norwich City,John Ruddy ,1,G ,28,76,212
Norwich City,Jonathan Howson ,8,M ,27,71,170
Norwich City,Kyle Lafferty ,19,F ,28,76,154
Norwich City,Lewis Grabban ,7,F ,27,72,172
Norwich City,Martin Olsson ,23,D ,27,70,181
Norwich City,Matthew Jarvis ,16,M ,29,67,159
Norwich City,Nathan Redmond ,22,M ,21,68,165
Norwich City,Robbie Brady ,12,M ,23,69,152
Norwich City,Russell Martin ,5,D ,29,73,187
Norwich City,Ryan Bennett ,24,D ,25,71,172
Norwich City,Sebastien Bassong ,6,D ,29,74,161
Norwich City,Steven Whittaker ,2,D ,31,73,192
Norwich City,Vadis Odjidja-Ofoe ,32,M ,26,71,148
Norwich City,Wes Hoolahan ,14,M ,33,66,157
Norwich City,Youssouf Mulumbu ,21,M ,28,69,168
Southampton,Cedric,2,D ,24,68,148
Southampton,Cuco Martina,15,D ,26,73,159
Southampton,Dusan Tadic,11,M ,26,71,168
Southampton,Florin Gardos,5,D ,26,76,150
Southampton,Fraser Forster,44,G ,27,79,161
Southampton,Gastón Ramírez,23,M ,24,72,170
Southampton,Graziano Pelle,19,F ,30,76,185
Southampton,Harrison Reed,18,M ,20,69,163
Southampton,James Ward-Prowse,16,M ,20,68,146
Southampton,Jason McCarthy,32,D ,19,73,176
Southampton,Jay Rodríguez,9,F ,26,73,154
Southampton,Jordy Clasie,4,M ,24,67,152
Southampton,José Fonte,6,D ,31,74,179
Southampton,Juanmi,20,F ,22,67,139
Southampton,Kelvin Davis,1,G ,39,73,181
Southampton,Lloyd Isgrove,27,M ,22,70,159
Southampton,Maarten Stekelenburg,22,G ,33,78,203
Southampton,Matt Targett,33,D ,20,72,154
Southampton,Maya Yoshida,3,D ,27,74,172
Southampton,Oriol Romeu,14,M ,24,72,174
Southampton,Paulo Gazzaniga,25,G ,23,77,198
Southampton,Ryan Bertrand,21,D ,26,70,187
Southampton,Sadio Mane,10,F ,23,69,152
Southampton,Sam McQueen,38,M ,20,69,154
Southampton,Shane Long,7,F ,28,71,179
Southampton,Steven Caulker,26,D ,23,75,168
Southampton,Steven Davis,8,M ,30,68,159
Southampton,Victor Wanyama,12,M ,24,74,168
Southampton,Virgil Van Dijk,17,D ,24,76,203
Stoke City,Bojan Krkic,27,F ,25,68,143
Stoke City,Charlie Adam,16,M ,29,73,183
Stoke City,Daniel Bachmann,35,G ,21,75,179
Stoke City,Dominic Telford,37,F ,18,69,159
Stoke City,Eddy Lecygne,38,M ,19,71,148
Stoke City,Erik Pieters,3,D ,27,72,183
Stoke City,Geoff Cameron,20,D ,30,75,185
Stoke City,Glen Johnson,8,D ,31,71,187
Stoke City,Glenn Whelan,6,M ,31,71,174
Stoke City,Ibrahim Afellay,14,M ,29,71,150
Stoke City,Jack Butland,1,G ,22,77,209
Stoke City,Jakob Haugaard,29,G ,23,78,192
Stoke City,Jonathan Walters,19,F ,32,72,174
Stoke City,Joselu,11,F ,25,75,176
Stoke City,Mame Diouf,18,F ,27,73,168
Stoke City,Marc Muniesa,5,D ,23,70,159
Stoke City,Marc Wilson,12,D ,28,74,176
Stoke City,Marco Van Ginkel,15,M ,22,73,181
Stoke City,Marko Arnautovic,10,F ,26,76,183
Stoke City,Moha,30,M ,19,71,161
Stoke City,Oliver Shenton,34,M ,17,73,170
Stoke City,Peter Crouch,25,F ,34,79,165
Stoke City,Peter Odemwingie,9,F ,34,71,174
Stoke City,Phil Bardsley,2,D ,30,71,172
Stoke City,Philipp Wollscheid,26,D ,26,76,185
Stoke City,Ryan Shawcross,17,D ,28,75,168
Stoke City,Shay Given,24,G ,39,73,185
Stoke City,Stephen Ireland,7,M ,29,68,148
Stoke City,Steve Sidwell,21,M ,32,70,154
Stoke City,Xherdan Shaqiri,22,M ,24,67,159
Sunderland,Adam Johnson,11,M ,28,69,139
Sunderland,Adam Matthews,12,D ,23,69,165
Sunderland,Billy Jones,2,D ,28,72,174
Sunderland,Costel Pantilimon,1,G ,28,80,212
Sunderland,Danny Graham,19,F ,30,72,192
Sunderland,DeAndre Yedlin,24,D ,22,68,150
Sunderland,Duncan Watmore,41,M ,21,69,159
Sunderland,Fabio Borini,9,F ,24,71,163
Sunderland,Jack Rodwell,8,M ,24,74,154
Sunderland,Jeremain Lens,17,M ,27,70,161
Sunderland,Jermain Defoe,18,F ,33,67,143
Sunderland,John O'Shea,16,D ,34,75,165
Sunderland,Jordi Gómez,14,M ,30,70,163
Sunderland,Lee Cattermole,6,M ,27,70,168
Sunderland,Liam Bridcutt,4,M ,26,67,165
Sunderland,Lynden Gooch,46,F ,19,68,152
Sunderland,Maksymilian Stryjek,32,G ,19,74,179
Sunderland,Ola Toivonen,20,M ,29,74,179
Sunderland,Patrick Van Aanholt,3,D ,25,69,148
Sunderland,Sebastián Coates,22,D ,25,77,187
Sunderland,Sebastian Larsson,7,M ,30,70,154
Sunderland,Steven Fletcher,26,F ,28,73,168
Sunderland,Vito Mannone,25,G ,27,74,176
Sunderland,Wes Brown,5,D ,35,73,170
Sunderland,Yann M'Vila,21,M ,25,72,176
Sunderland,Younes Kaboul,15,D ,29,72,165
Swansea City,André Ayew,10,F ,25,69,159
Swansea City,Àngel Rangel,22,D ,32,73,187
Swansea City,Ashley Williams,6,D ,31,72,157
Swansea City,Bafetimbi Gomis,18,F ,30,72,170
Swansea City,Éder,17,F ,27,75,179
Swansea City,Fede Fernández,33,D ,26,75,183
Swansea City,Franck Tabanou,14,D ,26,70,154
Swansea City,Gerhard Tremmel,25,G ,36,75,196
Swansea City,Gylfi Sigurdsson,23,M ,26,73,170
Swansea City,Jack Cork,24,M ,26,73,152
Swansea City,Jefferson Montero,20,M ,26,68,154
Swansea City,Jonjo Shelvey,8,M ,23,69,172
Swansea City,Jordi Amat,2,D ,23,72,172
Swansea City,Kristoffer Nordfeldt,13,G ,26,75,187
Swansea City,Kyle Bartley,27,D ,24,76,207
Swansea City,Kyle Naughton,26,D ,26,71,161
Swansea City,Lee Lucas,31,M ,23,70,161
Swansea City,Leon Britton,7,M ,33,66,141
Swansea City,Liam Shephard,32,D ,20,70,148
Swansea City,Lukasz Fabianski,1,G ,30,75,183
Swansea City,Marvin Emnes,11,F ,27,71,146
Swansea City,Matt Grimes,21,M ,20,70,154
Swansea City,Modou Barrow,58,F ,22,69,139
Swansea City,Neil Taylor,3,D ,26,69,141
Swansea City,Raheem Hanley,55,D ,21,68,152
Swansea City,Sung-Yueng Ki,4,M ,26,73,165
Swansea City,Wayne Routledge,15,M ,30,67,141
Tottenham Hotspur,Alex Pritchard,24,M ,22,67,137
Tottenham Hotspur,Andros Townsend,17,M ,24,71,179
Tottenham Hotspur,Ben Davies,33,D ,22,71,168
Tottenham Hotspur,Christian Eriksen,23,M ,23,70,157
Tottenham Hotspur,Clinton N'Jie,14,M ,22,69,150
Tottenham Hotspur,Danny Rose,3,D ,25,68,159
Tottenham Hotspur,Dele Alli,20,M ,19,74,161
Tottenham Hotspur,Eric Dier,15,D ,21,74,190
Tottenham Hotspur,Erik Lamela,11,M ,23,72,154
Tottenham Hotspur,Federico Fazio,21,D ,28,77,201
Tottenham Hotspur,Harry Kane,10,F ,22,74,143
Tottenham Hotspur,Harry Winks,29,M ,19,70,143
Tottenham Hotspur,Heung-Min Son,7,F ,23,72,168
Tottenham Hotspur,Hugo Lloris,1,G ,28,74,161
Tottenham Hotspur,Jan Vertonghen,5,D ,28,74,190
Tottenham Hotspur,Joshua Onomah,25,M ,18,71,141
Tottenham Hotspur,Kevin Wimmer,27,D ,22,74,187
Tottenham Hotspur,Kieran Trippier,16,D ,25,70,157
Tottenham Hotspur,Kyle Walker,2,D ,25,70,154
Tottenham Hotspur,Michel Vorm,13,G ,31,72,185
Tottenham Hotspur,Moussa Dembele,19,M ,28,73,181
Tottenham Hotspur,Nabil Bentaleb,6,M ,20,74,150
Tottenham Hotspur,Nacer Chadli,22,M ,26,74,176
Tottenham Hotspur,Ryan Mason,8,M ,24,69,150
Tottenham Hotspur,Thomas Carroll,28,M ,23,70,157
Tottenham Hotspur,Toby Alderweireld,4,D ,26,73,165
Watford,Adlene Guedioura ,17,M ,29,70,179
Watford,Alessandro Diamanti ,32,M ,32,70,163
Watford,Alex Jakubiak ,36,F ,19,70,146
Watford,Allan Nyom ,2,D ,27,75,179
Watford,Almen Abdi ,22,M ,28,71,181
Watford,Ben Watson ,23,M ,30,70,150
Watford,Bernard Mensah ,26,F ,20,68,130
Watford,Craig Cathcart ,15,D ,26,74,161
Watford,Esseid Belkalem ,27,D ,26,75,187
Watford,Etienne Capoue ,29,M ,27,74,165
Watford,George Byers ,40,M ,19,71,161
Watford,Giedrius Arlauskis ,34,G ,27,72,176
Watford,Heurelho Gomes ,1,G ,34,75,181
Watford,Ikechi Anya ,21,M ,27,65,159
Watford,Joel Ekstrand ,6,D ,26,74,170
Watford,José Holebas ,25,D ,31,72,174
Watford,José Manuel Jurado ,7,M ,29,68,159
Watford,Josh Doherty ,35,D ,19,70,154
Watford,Juan Paredes ,14,D ,28,70,159
Watford,Lloyd Doyley ,12,D ,32,70,192
Watford,Lloyd Dyer ,33,M ,33,68,154
Watford,Miguel Ángel Britos ,3,D ,30,74,181
Watford,Nathan Ake ,16,D ,20,71,165
Watford,Obbi Oulare ,10,F ,19,77,207
Watford,Odion Ighalo ,24,F ,26,74,154
Watford,Rene Gilmartin ,13,G ,28,78,223
Watford,Sebastian Prodl ,5,D ,28,76,187
Watford,Steven Berghuis ,20,F ,23,71,165
Watford,Tommy Hoban ,31,D ,21,74,185
Watford,Troy Deeney ,9,F ,27,72,198
Watford,Valon Behrami ,8,M ,30,73,172
Watford,Víctor Ibarbo ,19,F ,25,74,174
West Bromwich Albion,Anders Lindegaard,21,G ,31,76,176
West Bromwich Albion,Ben Foster,1,G ,32,76,198
West Bromwich Albion,Boaz Myhill,13,G ,32,75,203
West Bromwich Albion,Callam Jones,43,D ,19,72,168
West Bromwich Albion,Callum McManaman,19,M ,24,69,157
West Bromwich Albion,Chris Brunt,11,M ,30,74,187
West Bromwich Albion,Claudio Yacob,5,M ,28,71,161
West Bromwich Albion,Craig Dawson,25,D ,25,74,187
West Bromwich Albion,Craig Gardner,8,M ,28,69,179
West Bromwich Albion,Cristian Gamboa,16,D ,25,69,148
West Bromwich Albion,Darren Fletcher,24,M ,31,72,183
West Bromwich Albion,Gareth McAuley,23,D ,35,77,198
West Bromwich Albion,Jack Rose,38,G ,20,75,192
West Bromwich Albion,James Chester,4,D ,26,70,165
West Bromwich Albion,James McClean,14,M ,26,71,154
West Bromwich Albion,James Morrison,7,M ,29,71,165
West Bromwich Albion,Jonas Olsson,3,D ,32,76,185
West Bromwich Albion,Jonny Evans,6,D ,27,74,170
West Bromwich Albion,José Rondón,33,F ,26,73,190
West Bromwich Albion,Rickie Lambert,17,F ,33,74,170
West Bromwich Albion,Saido Berahino,18,F ,22,71,181
West Bromwich Albion,Sebastien Pocognoli,15,D ,28,71,161
West Bromwich Albion,Serge Gnabry,31,M ,20,69,161
West Bromwich Albion,Stephane Sessegnon,29,M ,31,66,165
West Bromwich Albion,Victor Anichebe,10,F ,27,73,176
West Ham United,Aaron Cresswell,3,D ,25,67,146
West Ham United,Adrián,13,G ,28,75,176
West Ham United,Alex Song,4,M ,28,73,163
West Ham United,Andy Carroll,9,F ,26,76,174
West Ham United,Angelo Ogbonna,21,D ,27,75,190
West Ham United,Carl Jenkinson,12,D ,23,73,170
West Ham United,Cheikhou Kouyate,8,M ,25,74,183
West Ham United,Darren Randolph,1,G ,28,74,216
West Ham United,Diafra Sakho,15,F ,25,72,174
West Ham United,Dimitri Payet,27,M ,28,69,170
West Ham United,Doneil Henry,25,D ,22,74,181
West Ham United,Elliot Lee,36,F ,20,71,159
West Ham United,Enner Valencia,11,F ,25,69,163
West Ham United,James Collins,19,D ,32,74,183
West Ham United,James Tomkins,5,D ,26,75,163
West Ham United,Joey O'Brien,17,D ,29,71,154
West Ham United,Manuel Lanzini,28,M ,22,66,130
West Ham United,Mark Noble,16,M ,28,71,154
West Ham United,Martin Samuelsen,42,M ,18,74,159
West Ham United,Mauro Zárate,10,F ,28,69,168
West Ham United,Michail Antonio,30,M ,25,71,181
West Ham United,Nikica Jelavic,26,F ,30,74,185
West Ham United,Pedro Obiang,14,M ,23,73,165
West Ham United,Raphael Spiegel,34,G ,22,78,196
West Ham United,Reece Oxford,35,D ,16,70,157
West Ham United,Stephen Hendrie,33,D ,20,70,154
West Ham United,Victor Moses,20,M ,24,70,165
West Ham United,Winston Reid,2,D ,27,75,192
